JSON_OBJECT
"{
  ""insert_date"": ""2026-05-30T11:01:20.740400"",
  ""raw_data"": {
    ""data"": [
      {
        ""_type"": ""SMS"",
        ""activity_at"": ""2026-05-26T21:58:53.581000+00:00"",
        ""agent_action_reason"": null,
        ""agent_config_id"": null,
        ""attachments"": [],
        ""contact_id"": ""cont_0KUcNk2xit9chReIonun10cQB4kG6naDKWEDJQ1aK0k"",
        ""cost"": ""1"",
        ""created_by"": ""user_Nj6wwnzTlRDTnzEQmgFXYO0xlZZrLbXn36qwO2qmtkj"",
        ""created_by_name"": ""user_bb52a3c33d482707c56744320cb9d73e"",
        ""date_created"": ""2026-05-26T21:58:33.207000+00:00"",
        ""date_scheduled"": null,
        ""date_sent"": ""2026-05-26T21:58:53.581000+00:00"",
        ""date_updated"": ""2026-05-26T21:58:53.581000+00:00"",
        ""direction"": ""outbound"",
        ""error_message"": null,
        ""id"": ""acti_Qv7OV1Q33d7PmJiyK6e1o6DkJ4KzG18RC0ZDSPwIzuM"",
        ""lead_id"": ""lead_Y3SoQmhWIexTK228uVKXcFRkWCiHdFbRvEBbv1jTBpB"",
        ""local_country_iso"": ""US"",
        ""local_phone"": ""+1-use-r_d-7c34"",
        ""local_phone_formatted"": ""+1-use-r_c-8e6a"",
        ""organization_id"": ""orga_rq7EW7TTwnrAshSzIQ49jJUWzDxtTQUBBrA4VoRWElD"",
        ""remote_country_iso"": ""US"",
        ""remote_phone"": ""+1-use-r_5-8faa"",
        ""remote_phone_formatted"": ""+1-use-r_e-d8bc"",
        ""sequence_id"": null,
        ""sequence_name"": null,
        ""sequence_subscription_id"": null,
        ""source"": ""Close.io"",
        ""status"": ""sent"",
        ""template_id"": """",
        ""text"": ""user_40a452f0de1958af13c3947bcdfdb369"",
        ""updated_by"": ""user_Nj6wwnzTlRDTnzEQmgFXYO0xlZZrLbXn36qwO2qmtkj"",
        ""updated_by_name"": ""user_bb52a3c33d482707c56744320cb9d73e"",
        ""user_id"": ""user_Nj6wwnzTlRDTnzEQmgFXYO0xlZZrLbXn36qwO2qmtkj"",
        ""user_name"": ""user_bb52a3c33d482707c56744320cb9d73e""
      },
      {
        ""_type"": ""SMS"",
        ""activity_at"": ""2026-05-26T21:55:31.364000+00:00"",
        ""agent_action_reason"": null,
        ""agent_config_id"": null,
        ""attachments"": [],
        ""contact_id"": ""cont_0KUcNk2xit9chReIonun10cQB4kG6naDKWEDJQ1aK0k"",
        ""cost"": ""1"",
        ""created_by"": null,
        ""created_by_name"": null,
        ""date_created"": ""2026-05-26T21:55:31.364000+00:00"",
        ""date_scheduled"": null,
        ""date_sent"": null,
        ""date_updated"": ""2026-05-26T21:55:31.607000+00:00"",
        ""direction"": ""inbound"",
        ""error_message"": null,
        ""id"": ""acti_ADqLLmViHUobhvaKJ3KrOCXrcTl4pOrvD9oeKJUc65P"",
        ""lead_id"": ""lead_Y3SoQmhWIexTK228uVKXcFRkWCiHdFbRvEBbv1jTBpB"",
        ""local_country_iso"": ""US"",
        ""local_phone"": ""+1-use-r_d-7c34"",
        ""local_phone_formatted"": ""+1-use-r_c-8e6a"",
        ""organization_id"": ""orga_rq7EW7TTwnrAshSzIQ49jJUWzDxtTQUBBrA4VoRWElD"",
        ""remote_country_iso"": ""US"",
        ""remote_phone"": ""+1-use-r_5-8faa"",
        ""remote_phone_formatted"": ""+1-use-r_e-d8bc"",
        ""sequence_id"": null,
        ""sequence_name"": null,
        ""sequence_subscription_id"": null,
        ""source"": ""Close.io"",
        ""status"": ""inbox"",
        ""template_id"": null,
        ""text"": ""user_f25344b08ff6c890d9957023d0522553"",
        ""updated_by"": null,
        ""updated_by_name"": null,
        ""user_id"": ""user_Nj6wwnzTlRDTnzEQmgFXYO0xlZZrLbXn36qwO2qmtkj"",
        ""user_name"": ""user_bb52a3c33d482707c56744320cb9d73e""
      },
      {
        ""_type"": ""SMS"",
        ""activity_at"": ""2026-05-26T21:54:20.395000+00:00"",
        ""agent_action_reason"": null,
        ""agent_config_id"": null,
        ""attachments"": [],
        ""contact_id"": ""cont_0KUcNk2xit9chReIonun10cQB4kG6naDKWEDJQ1aK0k"",
        ""cost"": ""2"",
