JSON_OBJECT
"{
  ""glue_cleaned_at"": ""2026-07-07T20:36:36.858221+00:00"",
  ""glue_cleaned_flag"": true,
  ""insert_date"": ""2026-06-08T11:01:31.947749"",
  ""raw_data"": {
    ""INSERT_DATE"": ""2026-06-08 08:45:05.795000"",
    ""JSON_OBJECT"": {
      ""data"": [
        {
          ""api_create_only"": false,
          ""created_by"": ""user_RoWq89U2oZOlTTfJScR9pTREnX3AAeNdKnw4YOOcYwG"",
          ""date_created"": ""2024-03-25T23:03:40.314063"",
          ""date_updated"": ""2024-03-25T23:03:40.314063"",
          ""description"": null,
          ""editable_with_roles"": [],
          ""fields"": [
            {
              ""accepts_multiple_values"": false,
              ""always_visible"": false,
              ""back_reference_is_visible"": null,
              ""converting_to_type"": null,
              ""description"": """",
              ""editable_with_roles"": [],
              ""enrichment_enabled"": true,
              ""enrichment_options"": {
                ""guidance"": null
              },
              ""id"": ""cf_trvOREZqea8WFFCBnbSxajDi5ucvIxzEjlovEBBcLOY"",
              ""is_shared"": true,
              ""name"": ""Lead Owner"",
              ""referenced_custom_type_id"": null,
              ""required"": true,
              ""type"": ""user""
            },
            {
              ""accepts_multiple_values"": false,
              ""always_visible"": false,
              ""back_reference_is_visible"": null,
              ""converting_to_type"": null,
              ""description"": null,
              ""editable_with_roles"": [],
              ""enrichment_enabled"": true,
              ""enrichment_options"": {
                ""guidance"": null
              },
              ""id"": ""cf_yCSjF3Z5C9FYnP09PUIUnFy62jcsJwOlkAhgdraVnaw"",
              ""is_shared"": true,
              ""name"": ""Expected Close Date"",
              ""referenced_custom_type_id"": null,
              ""required"": false,
              ""type"": ""date""
            },
            {
              ""accepts_multiple_values"": false,
              ""always_visible"": false,
              ""back_reference_is_visible"": null,
              ""converting_to_type"": null,
              ""description"": ""If [Call Outcome] is any of 'Reschedule,' or 'No Show'or ' Cancellation' then [Pipeline Stage] is '0. Strategy Call Scheduled'"",
              ""editable_with_roles"": [],
              ""enrichment_enabled"": true,
              ""enrichment_options"": {
                ""guidance"": null
              },
              ""id"": ""cf_hhJuhxsj1vjvZITKKzfnxtCz1fnRFkC1DPiEPp4LyQc"",
              ""is_shared"": true,
              ""name"": ""Pipeline Stage"",
              ""referenced_custom_type_id"": null,
              ""required"": true,
              ""type"": ""choices""
            },
            {
              ""accepts_multiple_values"": false,
              ""always_visible"": false,
              ""back_reference_is_visible"": null,
              ""converting_to_type"": null,
              ""description"": ""Reason for changing the Pipeline Stage"",
              ""editable_with_roles"": [],
              ""enrichment_enabled"": true,
              ""enrichment_options"": {
                ""guidance"": null
              },
              ""id"": ""cf_FlvEHYI3TX39nIDwWeXqkS6ceM77jG5GKy9qKxJ3f8c"",
              ""is_shared"": false,
              ""name"": ""Notes"",
              ""referenced_custom_type_id"": null,
              ""required"": false,
              ""type"": ""richtextarea""
            },
            {
              ""accepts_multiple_values"": false,
              ""always_visible"": false,
              ""back_reference_is_visible"": null,
              ""converting_to_type"": null,
              ""description"": ""Reminder Task will be Created as Submitted."",
              ""editable_with_roles"": [],
              ""enrichment_enabled"": true,
              ""enrichment_options"": {
                ""guidance"": null
              },
              ""id"": ""cf_7Df2ZW0hUOYqwr28Z4msBZ4PywPXVmz9O37tC2Mv2qo"",
              ""is_shared"": true,
              ""name"": ""Next Action"",
              ""referenced_custom_type_id"": null,
              ""required"": false,
              ""type"": ""richtextarea""
            },
            {
              ""accepts_multiple_values"": false,
              ""always_visible"": false,
              ""back_reference_is_visible"": null,
              ""converting_to_type"": null,
              ""description"": ""Date of Scheduled Next Call OR Next Follow Up Action"",
              ""editable_with_roles"": [],
              ""enrichment_enabled"": true,
              ""enrichment_options"": {
                ""guidance"": null
              },
              ""id"": ""cf_62mvcO7UbxQVhUegjATbPS9ApH3fXpZkf1FC2XrpjmU"",
              ""is_shared"": true,
              ""name"": ""Next Action Date"",
              ""referenced_custom_type_id"": null,
              ""required"": false,
              ""type"": ""date""
            }
          ],
          ""id"": ""actitype_0swZKvY0rLQngJj3Nxgo39"",
          ""is_archived"": false,
          ""name"": ""0) Pipeline Update"",
          ""organization_id"": ""orga_rq7EW7TTwnrAshSzIQ49jJUWzDxtTQUBBrA4VoRWElD"",
          ""updated_by"": ""user_RoWq89U2oZOlTTfJScR9pTREnX3AAeNdKnw4YOOcYwG""
        },
        {
          ""api_create_only"": false,
          ""created_by"": ""user_RoWq89U2oZOlTTfJScR9pTREnX3AAeNdKnw4YOOcYwG"",
          ""date_created"": ""2024-06-07T22:38:17.383227"",
          ""date_updated"": ""2024-06-07T22:38:17.383227"",
          ""description"": null,
          ""editable_with_roles"": [],
          ""fields"": [
            {
              ""accepts_multiple_values"": false,
              ""always_visible"": false,
              ""back_reference_is_visible"": null,
              ""converting_to_type"": null,
              ""description"": null,
              ""editable_with_roles"": [],
              ""enrichment_enabled"": true,
              ""enrichment_options"": {
                ""guidance"": null
              },
              ""id"": ""cf_KehQCPAD02oUmYlhs0ntTnNHJNdY2a14Dzcv8H4jQJw"",
              ""is_shared"": true,
              ""name"": ""Prospect's Name"",
              ""referenced_custom_type_id"": null,
              ""required"": false,
              ""type"": ""contact""
            },
            {
              ""accepts_multiple_values"": false,
              ""always_visible"": false,
              ""back_reference_is_visible"": null,
              ""converting_to_type"": null,
              ""description"": """",
              ""editable_with_roles"": [],
              ""enrichment_enabled"": true,
              ""enrichment_options"": {
                ""guidance"": null
              },
              ""id"": ""cf_Lv5lSqLOZwLrNhe5M7kWx2mF8Ge2Z23aw5NUNhbXvVS"",
              ""is_shared"": true,
              ""name"": ""Closer"",
              ""referenced_custom_type_id"": null,
              ""required"": true,
              ""type"": ""user""
            },
            {
              ""accepts_multiple_values"": false,
              ""always_visible"": false,
              ""back_reference_is_visible"": null,
              ""converting_to_type"": null,
              ""description"": """",
              ""editable_with_roles"": [],
              ""enrichment_enabled"": true,
              ""enrichment_options"": {
                ""guidance"": null
              },
              ""id"": ""cf_7Sn7Z0ZkD7QPWmSmz0XmPPKZF6MTHBpzdNKNjxfQev5"",
              ""is_shared"": true,
              ""name"": ""Date of Call"",
              ""referenced_custom_type_id"": null,
              ""required"": true,
              ""type"": ""date""
            },
            {
              ""accepts_multiple_values"": false,
              ""always_visible"": false,
              ""back_reference_is_visible"": null,
              ""converting_to_type"": null,
              ""description"": """",
              ""editable_with_roles"": [],
              ""enrichment_enabled"": true,
              ""enrichment_options"": {
                ""guidance"": null
              },
              ""id"": ""cf_UWcUqkMaeS6IyMizwVeADhqPmxYcB9FW8luOv4jfMKi"",
              ""is_shared"": false,
              ""name"": ""Confirmed"",
              ""referenced_custom_type_id"": null,
              ""required"": true,
              ""type"": ""choices""
            },
            {
              ""accepts_multiple_values"": false,
              ""always_visible"": false,
              ""back_reference_is_visible"": null,
              ""converting_to_type"": null,
              ""description"": """",
              ""editable_with_roles"": [],
              ""enrichment_enabled"": true,
              ""enrichment_options"": {
                ""guidance"": null
              },
              ""id"": ""cf_VBbJP7X2B3S7TJnH7Sf6faTyIyjoaLGE0nXUB3rih3n"",
              ""is_shared"": true,
              ""name"": ""Notes"",
              ""referenced_custom_type_id"": null,
              ""required"": false,
              ""type"": ""text""
            }
          ],
          ""id"": ""actitype_5ltasxnH1UU2j1on4op8qi"",
          ""is_archived"": false,
          ""name"": ""10) Call Confirmation Activity"",
          ""organization_id"": ""orga_rq7EW7TTwnrAshSzIQ49jJUWzDxtTQUBBrA4VoRWElD"",
          ""updated_by"": ""user_RoWq89U2oZOlTTfJScR9pTREnX3AAeNdKnw4YOOcYwG""
        },
        {
          ""api_create_only"": false,
          ""created_by"": ""user_RoWq89U2oZOlTTfJScR9pTREnX3AAeNdKnw4YOOcYwG"",
          ""date_created"": ""2024-07-31T05:18:29.434489"",
          ""date_updated"": ""2024-07-31T05:18:29.434489"",
          ""description"": null,
          ""editable_with_roles"": [],
          ""fields"": [
            {
              ""accepts_multiple_values"": false,
              ""always_visible"": false,
              ""back_reference_is_visible"": null,
              ""converting_to_type"": null,
              ""description"": null,
              ""editable_with_roles"": [],
              ""enrichment_enabled"": true,
              ""enrichment_options"": {
                ""guidance"": null
              },
              ""id"": ""cf_xbKc3QlICNQl4DNPiXXYn9A1vmlSkZ4n2sj6F1XTILb"",
              ""is_shared"": false,
              ""name"": ""Date of Post Sale Activity"",
              ""referenced_custom_type_id"": null,
              ""required"": false,
              ""type"": ""date""
            },
            {
              ""accepts_multiple_values"": false,
              ""always_visible"": false,
              ""back_reference_is_visible"": null,
              ""converting_to_type"": null,
              ""description"": """",
              ""editable_with_roles"": [],
              ""enrichment_enabled"": true,
              ""enrichment_options"": {
                ""guidance"": """"
              },
              ""id"": ""cf_IyEEdjIEraepRlHf7ayCgQnfLzz3DED5K1G4Jx46ozH"",
              ""is_shared"": false,
              ""name"": ""Type of Post Sale Activity"",
              ""referenced_custom_type_id"": null,
              ""required"": false,
              ""type"": ""choices""
            },
            {
              ""accepts_multiple_values"": false,
              ""always_visible"": false,
              ""back_reference_is_visible"": null,
              ""converting_to_type"": null,
              ""description"": null,
              ""editable_with_roles"": [],
              ""enrichment_enabled"": true,
              ""enrichment_options"": {
                ""guidance"": null
              },
              ""id"": ""cf_2vgTDz9G8ABM5HJVx6GuOMOmAm42HXyRJD0diZpFOED"",
              ""is_shared"": false,
              ""name"": ""User"",
              ""referenced_custom_type_id"": null,
              ""required"": false,
              ""type"": ""user""
            },
            {
              ""accepts_multiple_values"": false,
              ""always_visible"": false,
              ""back_reference_is_visible"": null,
              ""converting_to_type"": null,
              ""description"": """",
              ""editable_with_roles"": [],
              ""enrichment_enabled"": true,
              ""enrichment_options"": {
                ""guidance"": """"
              },
              ""id"": ""cf_crDcofiu2l1jAHpdRk4PLGRw8L6Cna8GxPVZ6rp99e4"",
              ""is_shared"": false,
              ""name"": ""Post Sale Call Outcome"",
              ""referenced_custom_type_id"": null,
              ""required"": false,
              ""type"": ""choices""
            },
            {
              ""accepts_multiple_values"": false,
              ""always_visible"": false,
              ""back_reference_is_visible"": null,
              ""converting_to_type"": null,
              ""description"": """",
              ""editable_with_roles"": [],
              ""enrichment_enabled"": true,
              ""enrichment_options"": {
                ""guidance"": """"
              },
              ""id"": ""cf_sHj6VSXcGmSmFhNaRgy1YpcP86z3GMo65NaLIJt8MKf"",
              ""is_shared"": true,
              ""name"": ""Referral Status"",
              ""referenced_custom_type_id"": null,
              ""required"": false,
              ""type"": ""choices""
            },
            {
              ""accepts_multiple_values"": false,
              ""always_visible"": false,
              ""back_reference_is_visible"": null,
              ""converting_to_type"": null,
              ""description"": """",
              ""editable_with_roles"": [],
              ""enrichment_enabled"": true,
              ""enrichment_options"": {
                ""guidance"": """"
              },
              ""id"": ""cf_mXqKxcmjnlEW223wM4lgb04XyYwDm0GJ9v99xWHPWO2"",
              ""is_shared"": true,
              ""name"": ""Program"",
              ""referenced_custom_type_id"": null,
              ""required"": false,
              ""type"": ""choices""
            },
            {
              ""accepts_multiple_values"": false,
              ""always_visible"": false,
              ""back_reference_is_visible"": null,
              ""converting_to_type"": null,
              ""description"": null,
              ""editable_with_roles"": [],
              ""enrichment_enabled"": true,
              ""enrichment_options"": {
                ""guidance"": null
              },
              ""id"": ""cf_uFmOGxTvEk9sIXqJSViY7NseK6hSVBwFPHF9tgwLLWo"",
              ""is_shared"": false,
              ""name"": ""Amount"",
              ""referenced_custom_type_id"": null,
              ""required"": false,
              ""type"": ""number""
            },
            {
              ""accepts_multiple_values"": false,
              ""always_visible"": false,
              ""back_reference_is_visible"": null,
              ""converting_to_type"": null,
              ""description"": """",
              ""editable_with_roles"": [],
              ""enrichment_enabled"": true,
              ""enrichment_options"": {
                ""guidance"": """"
              },
              ""id"": ""cf_eyLbGJm9DYY7cuJk2otnCxhUEzK9ayEARiE81xPG5uY"",
              ""is_shared"": true,
              ""name"": ""Cash Collected"",
              ""referenced_custom_type_id"": null,
              ""required"": false,
              ""type"": ""number""
            },
            {
              ""accepts_multiple_values"": false,
              ""always_visible"": false,
              ""back_reference_is_visible"": null,
              ""converting_to_type"": null,
              ""description"": """",
              ""editable_with_roles"": [],
              ""enrichment_enabled"": true,
              ""enrichment_options"": {
                ""guidance"": null
              },
              ""id"": ""cf_VBbJP7X2B3S7TJnH7Sf6faTyIyjoaLGE0nXUB3rih3n"",
              ""is_shared"": true,
              ""name"": ""Notes"",
              ""referenced_custom_type_id"": null,
              ""required"": false,
              ""type"": ""text""
            },
            {
              ""accepts_multiple_values"": false,
              ""always_visible"": false,
